0x0fa0,not_taken
0x0fa1,taken
0x0fa2,taken
0x0fa3,taken
0x0fa4,taken
0x0fa5,taken
0x0fa6,taken
0x0fa7,taken
0x0fa8,taken
0x0fa9,not_taken
0x0faa,taken
0x0fab,taken
0x0fac,not_taken
0x0fad,taken
0x0fae,taken
0x0faf,not_taken
0x0fb0,taken
0x0fb1,taken
0x0fb2,not_taken
0x0fb3,not_taken
0x0fb4,not_taken
0x0fb5,taken
0x0fb6,taken
0x0fb7,not_taken
0x0fb8,not_taken
0x0fb9,taken
0x0fba,taken
0x0fbb,taken
0x0fbc,not_taken
0x0fbd,taken
0x0fbe,taken
0x0fbf,not_taken
0x0fc0,taken
0x0fc1,not_taken
0x0fc2,not_taken
0x0fc3,not_taken
0x0fc4,not_taken
0x0fc5,taken
0x0fc6,not_taken
0x0fc7,taken
0x0fc8,taken
0x0fc9,not_taken
0x0fca,taken
0x0fcb,taken
0x0fcc,taken
0x0fcd,not_taken
0x0fce,not_taken
0x0fcf,not_taken
0x0fd0,taken
0x0fd1,taken
0x0fd2,taken
0x0fd3,not_taken
0x0fd4,not_taken
0x0fd5,taken
0x0fd6,not_taken
0x0fd7,not_taken
0x0fd8,taken
0x0fd9,taken
0x0fda,taken
0x0fdb,not_taken
0x0fdc,taken
0x0fdd,not_taken
0x0fde,not_taken
0x0fdf,not_taken
0x0fe0,taken
0x0fe1,not_taken
0x0fe2,taken
0x0fe3,not_taken
0x0fe4,not_taken
0x0fe5,taken
0x0fe6,taken
0x0fe7,taken
0x0fe8,taken
0x0fe9,taken
0x0fea,taken
0x0feb,taken
0x0fec,not_taken
0x0fed,not_taken
0x0fee,not_taken
0x0fef,taken
0x0ff0,taken
0x0ff1,taken
0x0ff2,not_taken
0x0ff3,taken
0x0ff4,not_taken
0x0ff5,taken
0x0ff6,taken
0x0ff7,taken
0x0ff8,not_taken
0x0ff9,taken
0x0ffa,taken
0x0ffb,taken
0x0ffc,not_taken
0x0ffd,taken
0x0ffe,not_taken
0x0fff,taken
0x1000,not_taken
0x1001,taken
0x1002,taken
0x1003,not_taken
0x1004,not_taken
0x1005,taken
0x1006,taken
0x1007,taken
0x1008,not_taken
0x1009,not_taken
0x100a,not_taken
0x100b,taken
0x100c,taken
0x100d,taken
0x100e,taken
0x100f,not_taken
0x1010,taken
0x1011,not_taken
0x1012,taken
0x1013,taken
0x1014,not_taken
0x1015,taken
0x1016,not_taken
0x1017,not_taken
0x1018,taken
0x1019,taken
0x101a,not_taken
0x101b,taken
0x101c,not_taken
0x101d,taken
0x101e,taken
0x101f,taken
0x1020,not_taken
0x1021,taken
0x1022,taken
0x1023,taken
0x1024,taken
0x1025,not_taken
0x1026,not_taken
0x1027,taken
0x1028,taken
0x1029,not_taken
0x102a,not_taken
0x102b,taken
0x102c,not_taken
0x102d,taken
0x102e,not_taken
0x102f,taken
0x1030,taken
0x1031,taken
0x1032,taken
0x1033,taken
0x1034,not_taken
0x1035,not_taken
0x1036,taken
0x1037,taken
