0x07d0,taken
0x07d1,taken
0x07d2,taken
0x07d3,taken
0x07d4,taken
0x07d5,taken
0x07d6,taken
0x07d7,taken
0x07d8,taken
0x07d9,taken
0x07da,taken
0x07db,taken
0x07dc,taken
0x07dd,taken
0x07de,taken
0x07df,not_taken
0x07e0,not_taken
0x07e1,not_taken
0x07e2,not_taken
0x07e3,not_taken
0x07e4,taken
0x07e5,taken
0x07e6,taken
0x07e7,taken
0x07e8,not_taken
0x07e9,not_taken
0x07ea,taken
0x07eb,taken
0x07ec,taken
0x07ed,taken
0x07ee,taken
0x07ef,taken
0x07f0,taken
0x07f1,taken
0x07f2,taken
0x07f3,taken
0x07f4,not_taken
0x07f5,not_taken
0x07f6,not_taken
0x07f7,not_taken
0x07f8,taken
0x07f9,taken
0x07fa,taken
0x07fb,taken
0x07fc,taken
0x07fd,taken
0x07fe,taken
0x07ff,taken
0x0800,taken
0x0801,taken
0x0802,taken
0x0803,taken
0x0804,taken
0x0805,taken
0x0806,taken
0x0807,not_taken
0x0808,not_taken
0x0809,not_taken
0x080a,not_taken
0x080b,not_taken
0x080c,taken
0x080d,taken
0x080e,taken
0x080f,taken
0x0810,taken
0x0811,taken
0x0812,taken
0x0813,taken
0x0814,taken
0x0815,not_taken
0x0816,taken
0x0817,taken
0x0818,taken
0x0819,taken
0x081a,taken
0x081b,not_taken
0x081c,not_taken
0x081d,not_taken
0x081e,not_taken
0x081f,not_taken
0x0820,taken
0x0821,taken
0x0822,taken
0x0823,taken
0x0824,taken
0x0825,taken
0x0826,taken
0x0827,taken
0x0828,taken
0x0829,taken
0x082a,taken
0x082b,taken
0x082c,taken
0x082d,taken
0x082e,taken
0x082f,not_taken
0x0830,not_taken
0x0831,not_taken
0x0832,not_taken
0x0833,not_taken
0x0834,taken
0x0835,taken
0x0836,taken
0x0837,taken
0x0838,taken
0x0839,not_taken
0x083a,taken
0x083b,taken
0x083c,taken
0x083d,taken
0x083e,taken
0x083f,taken
0x0840,taken
0x0841,taken
0x0842,taken
0x0843,not_taken
0x0844,not_taken
0x0845,not_taken
0x0846,not_taken
0x0847,not_taken
0x0848,taken
0x0849,taken
0x084a,taken
0x084b,taken
0x084c,taken
0x084d,taken
0x084e,taken
0x084f,taken
0x0850,taken
0x0851,taken
0x0852,taken
0x0853,taken
0x0854,taken
0x0855,taken
0x0856,taken
0x0857,not_taken
0x0858,not_taken
0x0859,not_taken
0x085a,not_taken
0x085b,not_taken
0x085c,taken
0x085d,taken
0x085e,taken
0x085f,taken
0x0860,taken
0x0861,taken
0x0862,taken
0x0863,taken
0x0864,taken
0x0865,taken
0x0866,taken
0x0867,taken
0x0868,taken
0x0869,taken
0x086a,taken
0x086b,not_taken
0x086c,not_taken
0x086d,not_taken
0x086e,not_taken
0x086f,not_taken
0x0870,taken
0x0871,taken
0x0872,taken
0x0873,taken
0x0874,taken
0x0875,taken
0x0876,taken
0x0877,taken
0x0878,taken
0x0879,taken
0x087a,not_taken
0x087b,taken
0x087c,taken
0x087d,taken
0x087e,taken
0x087f,not_taken
0x0880,not_taken
0x0881,not_taken
0x0882,not_taken
0x0883,not_taken
0x0884,taken
0x0885,taken
0x0886,taken
0x0887,taken
0x0888,taken
0x0889,taken
0x088a,taken
0x088b,taken
0x088c,taken
0x088d,taken
0x088e,taken
0x088f,taken
0x0890,taken
0x0891,taken
0x0892,taken
0x0893,not_taken
0x0894,not_taken
0x0895,not_taken
0x0896,not_taken
0x0897,not_taken
0x0898,taken
0x0899,taken
0x089a,taken
0x089b,taken
0x089c,taken
0x089d,taken
0x089e,taken
0x089f,taken
